Monitored/close contacts,Discharged after being monitored,Followed up,Daty,Faritra,Tilytot,Tilyvao,Tilyvaotomb,Itot,Ivao,Rtot,Rvao,Matot,Matvao,Tsyvoatomb,Tsyvoa,Tahaketv,Tahaketvtstomb
,,,2020-03-13,Kenya,,,22,1,1,,,,,21,,0.9545,
17,,,2020-03-14,Kenya,,,22,3,2,,,,,20,,0.9091,
,,,2020-03-15,Kenya,,,,,,,,,,,,,
,,,2020-03-16,Kenya,,,,,,,,,,,,,
,,,2020-03-17,Kenya,,,,,,,,,,,,,
,,,2020-03-18,Kenya,132,,50,7,3,,,,,47,,0.94,
145,,,2020-03-19,Kenya,,,,,,,,,,,,,
,44,,2020-03-20,Kenya,,,,,,,,,,,,,
,,,2020-03-21,Kenya,,,,,,,,,,,,,
,,,2020-03-22,Kenya,,,205,15,8,,,,,197,,0.961,
646,96,550,2020-03-23,Kenya,,,205,16,1,,,,,204,,0.9951,
,,,2020-03-24,Kenya,,360,360,25,9,,,,,351,351,0.975,0.975
,,,2020-03-25,Kenya,,,288,28,3,,1,,,285,,0.9896,
,,,2020-03-25,Mombasa,,,,,,,,,,,,,
,,,2020-03-25,Nairobi,,,,,,,,,,,,,
,,,2020-03-26,Kilifi,,,,,2,,,,,,,,
,,,2020-03-26,Nairobi,,,,,1,,,,,,,,
906,123,,2020-03-26,Kenya,,,288,31,3,,,1,1,285,,0.9896,
,,,2020-03-27,Kajiado,,,,1,,,,,,,,,
,,,2020-03-27,Kwale,,,,1,,,,,,,,,
,,,2020-03-27,Kilifi,,,,6,,,,,,,,,
,,,2020-03-27,Mombasa,,,,2,,,,,,,,,
,,,2020-03-27,Nairobi,,,,21,,,,,,,,,
,,,2020-03-27,Kenya,,,288,31,0,,,,,288,,1,
,,,2020-03-28,Mombasa,,,,,,,,,,,,,
,,,2020-03-28,Nairobi,,,,,,,,,,,,,
978,,,2020-03-28,Kenya,,,288,38,7,,,,,281,,0.9757,
,,,2020-03-29,Mombasa,,,,,,,,,,0,,,
,,,2020-03-29,Nairobi,,,,,,,,,,0,,,
1426,215,,2020-03-29,Kenya,,,288,42,4,,,,,284,,0.9861,
,,,2020-03-30,Kitui,,,,1,,,,,,0,,,
,,,2020-03-30,Kwale,,,,1,,,,,,0,,,
,,,2020-03-30,Kajiado,,,,1,,,,,,0,,,
,,,2020-03-30,Kilifi,,,,6,,,,,,0,,,
,,,2020-03-30,Mombasa,,,,4,,,,,,0,,,
,,,2020-03-30,Nairobi,,,,37,,,,,,0,,,
,,,2020-03-30,Kenya,,300,300,50,8,,,,,292,292,0.9733,0.9733
,,,2020-03-31,Kirinyaga,,,,,2,,,,,,,,
,,,2020-03-31,Mombasa,,,,,,,,,,,,,
,,,2020-03-31,Nairobi,,,,,,,,,,,,,
,,,2020-03-31,Kenya,,,481,59,9,,,,,472,,0.9813,
,,,2020-04-01,Nyamira,,,,,1,,,,,,,,
,,,2020-04-01,Muranga,,,,,1,,,,,,,,
,,,2020-04-01,Machakos,,,,,1,,,,,,,,
,,,2020-04-01,Kilifi,,,,,1,,,,,,,,
,,,2020-04-01,Kakamega,,,,,1,,,,,,,,
,,,2020-04-01,Kiambu,,,,,2,,,,,,,,
,,,2020-04-01,Mombasa,,,,,7,,,,,,,,
,,,2020-04-01,Nairobi,,,,,1,,,,,,,,
1675/969,,706,2020-04-01,Kenya,,,481,81,22,,,,,459,,0.9543,
,,,2020-04-02,Mombasa,,,,,,,,,,,,,
,,,2020-04-02,Nairobi,,,,,,,,,,,,,
,,,2020-04-02,Kenya,,662,662,110,29,,,,2,633,633,0.9562,0.9562
,,,2020-04-03,Nyeri,,,,,1,,,,,,,,
,,,2020-04-03,Laikipia,,,,,1,,,,,,,,
,,,2020-04-03,Kiambu,,,,,1,,,,,,,,
,,,2020-04-03,Mombasa,,,,,2,,,,,,,,
,,,2020-04-03,Nairobi,,,,,7,,,,,,,,
1433,,,2020-04-03,Kenya,,,364,122,12,,,,1,352,,0.967,
,,,2020-04-04,Mombasa,,,,,,,,,,,,,
,,,2020-04-04,Nairobi,,,,,,,,,,,,,
,,,2020-04-04,Kenya,,,364,126,4,,,,,360,,0.989,
,,,2020-04-05,Mombasa,,,,,,,,,,,,,
,,,2020-04-05,Nairobi,,,,,,,,,,,,,
,,,2020-04-05,Kenya,,,364,142,16,,,,,348,,0.956,
,,,2020-04-06,Mombasa,,,,,,,,,,,,,
,,,2020-04-06,Nairobi,,,,,,,,,,,,,
,,,2020-04-06,Kenya,4277,,364,158,16,,,,2,348,,0.956,
,,,2020-04-07,Mandera,,,,,2,,,,,,,,
,,,2020-04-07,Kiambu,,,,,1,,,,,,,,
,,,2020-04-07,Kisii,,,,,1,,,,,,,,
,,,2020-04-07,Machakos,,,,,1,,,,,,,,
,,,2020-04-07,Mombasa,,,,,2,,,,,,,,
,,,2020-04-07,Nairobi,,,,,7,,,,,,,,
,,,2020-04-07,Kenya,5000,,544,172,14,,,,,530,,0.9743,
,,,2020-04-08,Mombasa,,,,,,,,,,,,,
,,,2020-04-08,Nairobi,,,,,,,,,,,,,
,1426,578,2020-04-08,Kenya,5278,278,278,179,7,,,,,271,271,0.9748,0.9748
,,,2020-04-09,Mombasa,,,,,2,,,,,,,,
,,,2020-04-09,Nairobi,,,,,3,,,,,,,,
2046,1448,598,2020-04-09,Kenya,,,468,184,5,,,,,463,,0.9893,
,,,2020-04-10,Mombasa,,,,,,,,,,,,,
,,,2020-04-10,Nairobi,,,,,,,,,,,,,
,,,2020-04-10,Kenya,,,468,189,5,,,,,463,,0.9893,
,,,2020-04-11,Mombasa,,,,,1,,,,,,,,
,,,2020-04-11,Nairobi,,,,,1,,,,,,,,
2054,1546,508,2020-04-11,Kenya,,491,491,191,2,,,,,489,489,0.9959,0.9959
,,,2020-04-12,Siaya,,,,,1,,,,,,,,
,,,2020-04-12,Mombasa,,,,,1,,,,,,,,
,,,2020-04-12,Nairobi,,,,,4,,,,,,,,
2160,1660,500,2020-04-12,Kenya,7449,766,766,197,6,25,1,8,1,760,760,0.9922,0.9922
,,,2020-04-13,Machakos,,,,,1,,,,,,,,
,,,2020-04-13,Nakuru,,,,,1,,,,,,,,
,,,2020-04-13,Mandera,,,,,4,,,,,,,,
,,,2020-04-13,Mombasa,,,,,3,,,,,,,,
,,,2020-04-13,Nairobi,,,,,3,,,,,,,,
,,,2020-04-13,Kenya,8000,,551,208,11,,,9,1,540,,0.98,
,,,2020-04-14,Nakuru,,,,,1,,,,,,,,
,,,2020-04-14,Siaya,,,,,1,,,,,,,,
,,,2020-04-14,Nairobi,,,,,6,,,,,,,,
2331,1729,602,2020-04-14,Kenya,,694,694,216,8,41,1,,,686,686,0.9885,0.9885
,,,2020-04-15,Mombasa,,,,,4,,,,,,,,
,,,2020-04-15,Nairobi,,,,,5,,,,,,,,
,,,2020-04-15,Kenya,,800,800,225,9,53,12,10,1,791,791,0.9888,0.9888
,,,2020-04-16,Mombasa,,,,,,,,,,,,,
,,,2020-04-16,Nairobi,,,,,,,,,,,,,
,,,2020-04-16,Kenya,,,468,234,9,,,11,1,459,,0.9808,
,,,2020-04-17,Mombasa,,,,,,,,,,,,,
,,,2020-04-17,Nairobi,,,,,,,,,,,,,
,,,2020-04-17,Kenya,,,468,246,12,,,,,456,,0.9744,
,,,2020-04-18,South C,,,,4,,,,,,,,,
,,,2020-04-18,Utawala,,,,4,,,,,,,,,
,,,2020-04-18,Karen,,,,4,,,,,,,,,
,,,2020-04-18,Pipeline,,,,5,,,,,,,,,
,,,2020-04-18,Kilimani,,,,6,,,,,,,,,
,,,2020-04-18,Kibra,,,,2,,,,,,,,,
,,,2020-04-18,Buruburu,,,,2,,,,,,,,,
,,,2020-04-18,Parklands,,,,2,,,,,,,,,
,,,2020-04-18,Kitisuru,,,,2,,,,,,,,,
,,,2020-04-18,Tassia,,,,2,,,,,,,,,
,,,2020-04-18,Kawangware,,,,3,,,,,,,,,
,,,2020-04-18,Kasarani,,,,1,,,,,,,,,
,,,2020-04-18,Madaraka,,,,1,,,,,,,,,
,,,2020-04-18,Ngara,,,,1,,,,,,,,,
,,,2020-04-18,Runda,,,,1,,,,,,,,,
,,,2020-04-18,Hurlingham,,,,1,,,,,,,,,
,,,2020-04-18,Lavington,,,,1,,,,,,,,,
,,,2020-04-18,Eastleigh,,,,1,,,,,,,,,
,,,2020-04-18,Donholm,,,,1,,,,,,,,,
,,,2020-04-18,Nairobi,,,,,,,,,,,,,
,,,2020-04-18,Kenya,,1115,836,262,16,,,12,2,820,1099,0.9809,0.9809
,,,2020-04-19,Kajiado,,,,,1,,,,,,,,
,,,2020-04-19,Mombasa,,,,,4,,,,,,,,
,,,2020-04-19,Nairobi,,,,,3,,,,,,,,
,,,2020-04-19,Kenya,,,486,270,8,,,,,478,,0.9835,
,,,2020-04-20,Machakos,,,,,7,,,,,,,,
,,,2020-04-20,Kiambu,,,,,5,,,,,,,,
,,,2020-04-20,Mombasa,,,,,7,,,,,,,,
,,,2020-04-20,Nairobi,,,,,4,,,,,,,,
,,,2020-04-20,Kenya,13877,,486,281,11,69,2,,,475,,0.9774,
,,,2020-04-21,Nakuru,,,,,,,2,,,,,,
,,,2020-04-21,Mandera,,,,,2,,,,,,,,
,,,2020-04-21,Mombasa,,,,,7,,,,,,,,
,,,2020-04-21,Nairobi,,,,,6,,,,,,,,
,,,2020-04-21,Kenya,,,533,296,15,74,5,,,518,,0.9719,
,,,2020-04-22,Nairobi,,,,,4,,,,,,,,
,,,2020-04-22,Kenya,,,533,303,7,83,9,14,,526,,0.9869,
,,,2020-04-23,Mombasa,,,,,5,,,,,,,,
,,,2020-04-23,Nairobi,,,,,12,,,,,,,,
,,,2020-04-23,Kenya Ports,,,,24,,,,,,,,,
,,,2020-04-23,Kenya,,,533,320,17,,,,,516,,0.9681,
,,,2020-04-24,Mombasa,,,,,5,,,,,,,,
,,,2020-04-24,Pipeline,,,,,1,,,,,,,,
,,,2020-04-24,Parklands,,,,,2,,,,,,,,
,,,2020-04-24,Eastleigh,,,,,1,,,,,,,,
,,,2020-04-24,City Park,,,,,2,,,,,,,,
,,,2020-04-24,Dandora,,,,,5,,,,,,,,
,,,2020-04-24,Nairobi,,,,,11,,,,,,,,
,,,2020-04-24,Kenya,16000,,533,336,16,,,,,517,,0.97,
,,,2020-04-25,Mombasa,,,,,,,,,,,,,
,,,2020-04-25,Nairobi,,,,,,,,,,,,,
,,,2020-04-25,Kenya,17000,,1000,343,7,,,,,993,,0.993,
,,,2020-04-26,Mombasa,,,,,4,,,,,,,,
,,,2020-04-26,Umoja,,,,,1,,,,,,,,
,,,2020-04-26,South B,,,,,1,,,,,,,,
,,,2020-04-26,Casarani,,,,,1,,,,,,,,
,,,2020-04-26,Eastleigh,,,,,1,,,,,,,,
,,,2020-04-26,Dandora,,,,,1,,,,,,,,
,,,2020-04-26,Karen,,,,,1,,,,,,,,
,,,2020-04-26,Kibra,,,,,2,,,,,,,,
,,,2020-04-26,Nairobi,,,,,8,,,,,,,,
,,,2020-04-26,Kenya,,,568,355,12,106,8,,,556,,0.9789,
,,,2020-04-27,Mombasa,,,,,4,,,,,,,,
,,,2020-04-27,Nairobi,,,,,4,,,,,,,,
,,,2020-04-27,Kenya,,,568,363,8,114,8,,,560,,0.9859,
,,,2020-04-28,Mombasa,,,,,4,,,,,,,,
,,,2020-04-28,Nairobi,,,,,7,,,,,,,,
,,,2020-04-28,Kenya,,,568,374,11,,,,,557,,0.9806,
,,,2020-04-29,Nairobi,,,,,1,,,,,,,,
,,,2020-04-29,Kenya,,,568,384,10,,5,15,1,558,,0.9824,
,,,2020-04-30,Kitui,,,,,1,,,,,,,,
,,,2020-04-30,Mombasa,,,,,7,,,,,,,,
,,,2020-04-30,Nairobi,,,,,3,,,,,,,,
,,,2020-04-30,Kenya,20000,,568,396,12,,15,,2,556,,0.9789,
,,,2020-05-01,Kilifi,,,,,,,6,,,,,,
,,,2020-05-01,Mombasa,,,,,11,,,,,,,,
,,,2020-05-01,Wajir,,,,,1,,,,,,,,
,,,2020-05-01,Eastleigh,,,,11,,,,,,,,,
,,,2020-05-01,Kawangware,,,,13,,,,,,,,,
,,,2020-05-01,Nairobi,,,,,,,,,,,,,
,,,2020-05-01,Kenya,21702,,1135,411,15,,6,,,1120,,0.9868,
,,,2020-05-02,Migori,,,,,2,,,,,,,,
,,,2020-05-02,Mombasa,,,,129,,,,,,,,,
,,,2020-05-02,Old Town,,100,,,,,,,,,100,,
,,,2020-05-02,Kawangware,,,,20,7,,,,,,,,
,,,2020-05-02,Nairobi,,,,,,,,,,,,,
,,,2020-05-02,Kenya,,1195,1195,435,24,,2,,1,1171,1171,0.9799,0.9799
,,,2020-05-03,Bungoma,,,,,2,,,,,,,,
,,,2020-05-03,Mombasa,,,,,19,,,,,,,,
,,,2020-05-03,Eastleigh,,494,,,,,,,,,,,
,,,2020-05-03,Kawangware,,803,,,,,,,,,,,
,,,2020-05-03,Nairobi,,,,,8,,,,,,,,
,,,2020-05-03,Kenya,,883,883,465,30,,,,,853,853,0.966,0.966
,,,2020-05-04,Mombasa,,,,,10,,,,,,,,
,,,2020-05-04,Nairobi,,,,,15,,,,,,,,
,,,2020-05-04,Kenya,,,555,490,25,173,6,,,530,,0.955,
,,,2020-05-05,Nairobi,,,,,29,,,,,,,,
,,,2020-05-05,Kenya,,,555,535,45,182,9,,,510,,0.9189,
,,,2020-05-06,Mombasa,,,,,,,,,,,,,
,,,2020-05-06,Nairobi,,,,,,,,,,,,,
,,,2020-05-06,Kenya,,,555,582,47,,,26,2,508,,0.9153,
,,,2020-05-06,Mombasa,,,,,,,,,2,,,,
,,,2020-05-07,Kenya,,,555,607,25,197,7,29,3,530,,0.955,
,,,2020-05-07,Kajiado,,,,,2,,,,,,,,
,,,2020-05-07,Wajir,,,,,2,,,,,,,,
,,,2020-05-07,Nairobi,,,,,17,,,,,,,,
,,,2020-05-07,Mombasa,,,,,1,,,,,,,,
,,,2020-05-07,Migori,,,,,1,,,,,,,,
,,,2020-05-07,Nakuru,,,,,1,,,,,,,,
,,,2020-05-07,Isiolo,,,,,1,,,,,,,,
,,,2020-05-08,Mandera,,400,,,,,,,,,,,
,,,2020-05-08,Mombasa,,,,,,,,,,,,,
,,,2020-05-08,Nairobi,,,,,,,,,,,,,
,,,2020-05-08,Kenya,,,555,621,14,,,,,541,,0.9748,
,,,2020-05-09,Homa Bay,,,,,1,,,,,,,,
,,,2020-05-09,Migori,,,,,4,,,,,,,,
,,,2020-05-09,Kiambu,,,,,1,,,,,,,,
,,,2020-05-09,Machakos,,,,,1,,,,,,,,
,,,2020-05-09,Kajiado,,,,,2,,,,,,,,
,,,2020-05-09,Mombasa,,,,,10,,,,,,,,
,,,2020-05-09,Nairobi,,,,,9,,,,,,,,
,,,2020-05-09,Kenya,31041,,555,649,28,,5,,1,527,,0.9495,
53,,,2020-05-10,Isiolo,,,,,,,,,,,,,
,,,2020-05-10,Saina Estate,,,,,1,,,,,,,,
,,,2020-05-10,Kajiado,,,,,1,,,,,,,,
,,,2020-05-10,Mandera West,,,,,1,,,,,,,,
,,,2020-05-10,Mandera North,,,,,1,,,,,,,,
,,,2020-05-10,Elwak,,,,,1,,,,,,,,
,,,2020-05-10,Mandera East,,,,,3,,,,,,,,
,,,2020-05-10,Mandera,,,,,6,,,,,,,,
,,,2020-05-10,Mvita,,,,,8,,,,,,,,
,,,2020-05-10,Likoni,,,,,2,,,,,,,,
,,,2020-05-10,Kisauni,,,,,2,,,,,,,,
,,,2020-05-10,Mombasa,,,,,12,,,,2,,,,
,,,2020-05-10,Pipeline,,,,,1,,,,,,,,
,,,2020-05-10,Komarock,,,,,1,,,,,,,,
,,,2020-05-10,Umoja,,,,,3,,,,,,,,
,,,2020-05-10,Nairobi,,,,,5,,,,,,,,
,,,2020-05-10,Kenya,,,555,672,23,,,32,,532,,0.9586,
,,,2020-05-11,Eldas,,,,,1,,,,,,,,
,,,2020-05-11,Wajir,,,,,1,,,,,,,,
,,,2020-05-11,Kajiado,,,,,9,,,,,,,,
,,,2020-05-11,Likoni,,,,,1,,,,,,,,
,,,2020-05-11,Nyali,,,,,3,,,,,,,,
,,,2020-05-11,Kisauni,,,,,2,,,,,,,,
,,,2020-05-11,Changamwe,,,,,2,,,,,,,,
,,,2020-05-11,Mvita,,,,,3,,,,,,,,
,,,2020-05-11,Mombasa,,,,,10,,,,,,,,
,,,2020-05-11,Pumwani,,,,,1,,,,,,,,
,,,2020-05-11,Kibra,,,,,1,,,,,,,,
,,,2020-05-11,Embakasi East,,,,,2,,,,,,,,
,,,2020-05-11,KNH,,,,,3,,,,,,,,
,,,2020-05-11,Nairobi,,,,,7,,,,1,,,,
,,,2020-05-11,Kenya,,,555,700,28,251,12,33,1,527,,0.9495,
,,,2020-05-12,,,,,,,,,,,,,,
,,,2020-05-13,,,,,,,,,,,,,,
,,,2020-05-14,,,,,,,,,,,,,,